Dipeptide,Proportion
CE,0.0
CF,0.0
CH,0.0
CI,0.0
CM,0.0
CQ,0.0
CW,0.0
DC,0.0
DM,0.0
DW,0.0
EC,0.0
EF,0.0
EI,0.0
EY,0.0
FA,0.0
FE,0.0
FH,0.0
FM,0.0
FW,0.0
FY,0.0
GC,0.0
GH,0.0
GM,0.0
HC,0.0
HD,0.0
HE,0.0
HH,0.0
HN,0.0
HW,0.0
HY,0.0
IC,0.0
IM,0.0
IW,0.0
IY,0.0
KW,0.0
LM,0.0
MA,0.0
MC,0.0
MF,0.0
MH,0.0
ML,0.0
MN,0.0
MQ,0.0
MS,0.0
MV,0.0
MW,0.0
MY,0.0
NF,0.0
NW,0.0
PC,0.0
PK,0.0
PW,0.0
PY,0.0
QC,0.0
QF,0.0
QW,0.0
QY,0.0
TM,0.0
VM,0.0
WA,0.0
WC,0.0
WD,0.0
WF,0.0
WH,0.0
WI,0.0
WK,0.0
WM,0.0
WP,0.0
WQ,0.0
WR,0.0
WS,0.0
WW,0.0
WY,0.0
YA,0.0
YG,0.0
YH,0.0
YI,0.0
YK,0.0
YM,0.0
YP,0.0
YV,0.0
YW,0.0
